Store_ID,MAE,MAPE,sMAPE,MASE,RMSE
1,425.4166666666667,0.1094604352625405,0.12989029070226157,0.3463637328819724,892.2851748927208
2,662.4791666666666,0.1469984984979397,0.1765790334561976,0.41249419700195594,1186.550251780345
3,786.9375,0.12536642028064263,0.14848368342329815,0.30953516636970196,1436.3734426209178
4,974.6458333333334,0.11003936209329744,0.12085470339147056,0.42393236300054365,1507.3020046869617
5,530.8125,0.13599914457739853,0.15559773328827647,0.32465103839499904,1012.2970990112866
6,700.75,0.18731995326716724,0.19285490454697027,0.4777419818484791,1053.9573046380958
7,1028.4166666666667,0.11034390984511958,0.12568920414622237,0.4441915725528751,1732.1515522609445
8,628.4583333333334,0.1143445736024438,0.14155429747046494,0.35305060301347346,1033.3113841754898
9,831.5416666666666,0.1304103688495915,0.15023894426299306,0.46717895244670493,1537.7397915989125
10,602.25,0.1223752440475836,0.14458116670934165,0.4922315349508363,1047.645654153477
11,711.3958333333334,0.1177146958141792,0.11558505965442192,0.3484319131740175,1008.6511620310893
12,878.0416666666666,0.12823058337700077,0.14968786007020532,0.34902508816492667,1480.3310440573757
14,607.6458333333334,0.12950450618092607,0.1495558459584306,0.40017184519337096,1007.8674267977907
15,761.1041666666666,0.1274012705174888,0.14705921963947574,0.390656748243075,1432.9462655661587
16,914.2083333333334,0.13101874328241114,0.1521641452138017,0.45287840776936883,1691.2763424900932
17,690.5625,0.12811129267622784,0.15347478447890864,0.2869303822669006,1204.8829818700237
18,628.9583333333334,0.10059510207757717,0.124125806296744,0.3436088277876598,1258.385605978284
19,812.7916666666666,0.14761394407691025,0.16558114493765483,0.411160802292939,1391.8432023758999
21,710.3958333333334,0.13208146211577626,0.16316485986476992,0.3001457113928023,1314.5920152909293
23,584.75,0.11696573583091177,0.13979200037514292,0.2911965894500216,1119.1638247668063
24,1075.5625,0.12879070421544517,0.15034002211035752,0.3640654085863855,1822.9420360139447
25,1263.0208333333333,0.14682884914119068,0.16563503916670635,0.38805023601233485,1702.7434725563724
26,895.2291666666666,0.1435225765879561,0.18929186099913062,0.3605890405038973,1609.8493718357627
27,1266.7083333333333,0.15163805426620855,0.17135267722897413,0.36281819010634464,2057.2087076100634
28,646.5208333333334,0.15721486254436215,0.18846957276507123,0.31954476313011204,1089.487838390131
29,1029.8541666666667,0.14699263688994618,0.1637396463533727,0.4093640117865873,1748.2747686409784
30,601.4791666666666,0.18529633777897533,0.19082465985926186,0.3366633037905057,851.0772095801101
31,662.3958333333334,0.12470483779907227,0.17125148307986376,0.4186174672749395,1272.754362265817
33,809.5625,0.11994828247442478,0.12332311490686929,0.35276007560387307,1222.6885675973801
34,819.2708333333334,0.11412714748847776,0.13804097291899892,0.4295984243969881,1274.1714301197203
35,1548.5416666666667,0.15171373181226777,0.17560275008038775,0.4444687541223982,2516.5779675318363
37,803.9583333333334,0.13526019817445337,0.1642720524857684,0.34300345435189017,1433.9588557556315
38,668.0208333333334,0.11641172083412729,0.1433484030932915,0.2849555034409882,1240.7470867720517
39,639.5,0.17671355968568384,0.18262099056709102,0.3315539950503904,1054.069060039869
40,783.75,0.22092140011671113,0.22533358597173925,0.5844322479817269,1092.9873817508906
42,1339.8125,0.16161030094798018,0.17522479266655155,0.44902274728932656,2079.94743523324
43,721.4583333333334,0.1253771433016149,0.14797474698322574,0.3212725832479446,1333.5897045193474
44,555.0833333333334,0.1311394412343095,0.1470405532092583,0.31421763024569394,951.010821880242
45,507.3958333333333,0.10285317025533537,0.12684183585934522,0.2955712295018626,982.918825064749
47,791.1041666666666,0.12946225375663944,0.14852021380168637,0.40034882189556,1183.3615254857664
48,454.6666666666667,0.15862816136057784,0.172284219323135,0.47642595867558035,736.7006968007202
49,692.9375,0.10297681064140506,0.12643018582972085,0.31573268887386624,1212.1766235440555
50,486.25,0.11781898358973061,0.1632797427293731,0.3176190122009414,931.1046307120018
53,474.0625,0.10309521744890911,0.12408298399390244,0.32481898107986806,948.719883140786
54,844.5208333333334,0.12428516294898057,0.14848574196420064,0.3534650414418258,1474.7347784149754
55,530.0833333333334,0.13302734421520698,0.15125980609800757,0.3484544801252365,1014.9083702482702
56,971.4791666666666,0.13255221669266865,0.15940517332495713,0.5052261028574689,1474.7220077017905
57,1745.4791666666667,0.22466636285549257,0.24152660369873047,0.4562763252679054,2538.744571633783
59,450.75,0.09990031544755144,0.12077893280401462,0.26176300941341923,911.2166317621733
60,913.3541666666666,0.11730233634390481,0.1425615403710342,0.33736002934645215,1289.530470106594
61,777.6666666666666,0.15770442311356708,0.18759002918150366,0.5866237479075688,1273.8247524679366
62,713.1458333333334,0.13438082904350468,0.15186937843881002,0.4033872072240978,1314.2591068735267
63,717.6666666666666,0.10719818022192978,0.13282250195014766,0.3222114745902866,1522.3433143238967
64,1262.9166666666667,0.12006371195723371,0.14991033367994355,0.394710824998664,2263.4727006674207
65,483.6458333333333,0.10908547843374856,0.1309902028339665,0.2724988529264297,1076.9492405246715
66,723.0625,0.12767812682361138,0.1497527680745939,0.4807527939001564,1374.0004245511232
67,876.8541666666666,0.12343035674676663,0.1459147755692645,0.34489654510562295,1470.8152501249094
68,961.9583333333334,0.1385364765074195,0.15402752015648818,0.5714101352666581,1264.6509399830452
69,802.8333333333334,0.10121153622138791,0.12516596259140386,0.31147991412335474,1400.8010803346301
70,630.3125,0.10533936430768269,0.13104064290116474,0.30938980993478926,1264.502273623895
71,959.8958333333334,0.1287354027352682,0.14782947447241807,0.3042289468948203,1353.0708283998538
73,616.4166666666666,0.14646627844833746,0.19251234938458697,0.5346825694078408,1131.0234303496989
74,703.4583333333334,0.14948848398720346,0.16691400946640386,0.35401509843247503,935.3955045861617
75,656.6666666666666,0.11955324033411538,0.14403031512004574,0.48173257100385597,1074.6615358645097
77,982.7916666666666,0.13681671096057427,0.18220850316489615,0.40184397481876205,1917.5300084570601
78,380.0833333333333,0.11971543474895198,0.14016318902736757,0.3017811592088298,793.9461568645571
79,587.5625,0.11131483171044326,0.13371651347090557,0.31791443201934444,1066.3318745431307
80,916.5208333333334,0.1272825613254454,0.17622583668406416,0.4057213335995043,1585.4919320723984
82,961.5625,0.1211468533771794,0.14302054847159038,0.3055364574209664,1793.3355328363216
83,486.0625,0.16796088800197695,0.15924418844827792,0.45537524002560276,690.5234125888371
84,1245.3958333333333,0.11227691464307832,0.13381918465218892,0.3429894445824407,2353.762519881732
85,1262.9375,0.19112571080525717,0.17047820488611856,0.7215163493600086,1490.1849997008203
86,643.4166666666666,0.17158038441727802,0.1807993446908346,0.3739132889301792,937.8036841471674
87,660.9583333333334,0.12844562530517578,0.148011219210741,0.4679786183322145,950.070085134074
88,638.4375,0.12084177063732612,0.137453811924632,0.2869499793260076,1130.8214565821904
90,902.0833333333334,0.13241760905196026,0.14886710701919184,0.3567093390491382,1403.579115452112
91,634.6875,0.15956671645001666,0.17787989174447408,0.36539742487181154,935.6514664481997
92,726.2708333333334,0.12765449430884385,0.15196555998267197,0.31733349613736556,1264.310681755082
93,708.0625,0.1339411851836414,0.15527688003167872,0.37010101958015834,1275.86506601077
94,674.1041666666666,0.10331156195663824,0.12680542178270293,0.2774433614799444,1358.8376160037176
95,596.2708333333334,0.10343062005391936,0.10385285354242092,0.23366847181784578,935.9837071231528
96,468.0625,0.10278185402474753,0.10492749330474109,0.22677186584581838,712.4375996066836
97,655.5416666666666,0.10369898633259099,0.12929465131061832,0.3078352881902992,1310.8046510954
98,530.1458333333334,0.10531615047920041,0.12841971327618854,0.3400862903369673,1052.148753741599
101,838.1875,0.12586037705584271,0.1362058476703923,0.4072165248430501,1375.6941278254164
102,988.7083333333334,0.16694829522109614,0.1725012151206412,0.3393468681115286,1451.7790235891046
103,382.4791666666667,0.09786591878751429,0.0957671723714689,0.4270272029339587,547.1815093428017
104,956.5,0.10478008084180879,0.12614244368018174,0.5853252586967576,1680.4523200614767
105,588.1458333333334,0.12702176629043208,0.15161126997412705,0.4323307934463762,1036.381203997834
106,1052.0625,0.13118322884164205,0.15628896108487758,0.5283130621092905,1655.294938472698
107,763.0416666666666,0.11535900395090987,0.13698504610759457,0.49155878999952307,1140.9172844689488
109,786.9166666666666,0.13283814453497167,0.17832813030335962,0.48294966932475364,1334.700777952372
110,672.0208333333334,0.1553757016251727,0.19882302167938976,0.6451884145894872,986.2116490219869
111,698.1458333333334,0.11414960535561167,0.13794373302924923,0.3200965963140836,1333.0020630141576
112,669.2291666666666,0.12512030252596226,0.14578154028915777,0.65952148625567,1154.669324958449
114,518.8958333333334,0.11878518360417063,0.13872047749961294,0.32503315873870037,842.6381686900572
116,746.1458333333334,0.12063186924632002,0.1321828190873309,0.44518782307324245,1024.4538382312141
117,314.4375,0.11065941322140577,0.10332614619557451,0.28230472913404475,504.79170621818525
118,878.9375,0.11356247925176853,0.13957819124547446,0.3223743529191878,1626.963019452706
119,494.1666666666667,0.09679673357707698,0.10947906680223418,0.3199748249719926,923.5960516733853
120,850.3333333333334,0.1328317130484232,0.15860722704631527,0.39103528211817484,1559.9907051005143
